Test Date,Nest,Treatment,Diver,EggScore,EggStage,StartTime,Gone,0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285,300,FanCount,FanPerc,FanProp,GuardCount,GuardPerc,GuardProp,ChaseCount,ChasePerc,ChaseProp,ReturnCount,ReturnPerc,ReturnProp,AbsentCount,AbsentPerc,AbsentProp,PredCount,FishChase,DiverChase,Jar,Notes
13/05/2022,64,LC,Connor,3,E,15:37,0,F,F,F,F,F,F,G,F,F,F,F,F,G,G,F,F,F,G,F,F,F,17,80.95238095,0.80952381,4,19.04761905,0.190476191,0,0,0,0,0,0,0,0,0,0,0,0,14,
14/05/2022,65,TENS,Jamie,NA,NA,13:29,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Looked at jar for ~30 s
16/05/2022,66,AC,Laura,4,E,12:22,0,F,F,C,C,C,G,C,C,G,G,C,G,G,G,G,C,G,F,F,F,F,6,28.57142857,0.285714286,8,38.0952381,0.380952381,7,33.33333333,0.333333333,0,0,0,0,0,0,2,7,0,26,"Lots of algae in nest, also lots of bluegill"
18/05/2022,67,SC,Laura,3,E,16:17,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
18/05/2022,68,MS-222,Laura,4,E,14:01,0,G,F,F,G,F,F,A,A,A,G,G,F,F,G,G,F,G,F,F,G,G,9,42.85714286,0.428571429,9,42.85714286,0.428571429,0,0,0,0,0,0,3,14.28571429,0.142857143,0,0,0,12,
20/05/2022,69,TENS,Connor,5,E,12:08,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,"""Prick"""
17/05/2022,70,TENS,Declan,4,E,09:45,0,F,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,39,
20/05/2022,72,MS-222,Connor,3,E,12:24,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
20/05/2022,73,AC,Jess,3,E,BOOK,0,G,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,19,90.47619048,0.904761905,2,9.523809524,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,26,
14/05/2022,74,TENS,Connor,3,E,17:03,0,F,F,F,F,F,R,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,1,0,24,
16/05/2022,75,MS-222,Laura,4,E,11:45,0,G,G,F,F,F,G,G,G,G,G,G,F,F,G,C,C,G,F,G,G,G,6,28.57142857,0.285714286,13,61.9047619,0.619047619,2,9.523809524,0.095238095,0,0,0,0,0,0,0,2,0,20,"Fish mostly just watched bluegill, only attacked in bursts"
13/05/2022,76,TENS,Connor,3,E,11:52,0,F,F,F,F,F,F,F,F,F,F,F,F,R,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,1,0,18,Fled for a bit when jar placed
17/05/2022,77,AC,Declan,3,E,10:07,0,G,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,G,F,F,F,18,85.71428571,0.857142857,3,14.28571429,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,19,
17/05/2022,78,LC,Laura,3,E,10:51,0,F,F,F,F,F,F,G,F,F,F,G,G,F,F,F,G,G,F,F,C,C,14,66.66666667,0.666666667,5,23.80952381,0.238095238,2,9.523809524,0.095238095,0,0,0,0,0,0,0,0,2,22,
18/05/2022,79,LC,Jamie,3,E,17:06,0,F,F,F,F,F,F,F,F,F,F,F,R,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,0,0,12,
17/05/2022,80,LC,Connor,3,E,09:58,0,F,F,F,F,F,R,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,1,0,12,
14/05/2022,81,SC,Connor,3,E,16:46,0,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,20,
21/05/2022,82,LC,Declan,3,E,12:48,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,Missing jar strikes?
20/05/2022,83,SC,Declan,3,E,BOOK,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
21/05/2022,84,SC,Declan,3,E,10:16,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Declan's/Laura's ~8 min ahead?
20/05/2022,85,AC,Declan,3,E,10:49,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
17/05/2022,86,SC,Connor,3,E,10:11,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,"Fled jar for ~10 s, black patches on L side (pre-existing)"
16/05/2022,87,SC,Connor,4,E,12:14,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,"Bad jar placement, needed to be fixed several times (deep nest)"
13/05/2022,88,PES,Connor,3,E,13:01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fish gone - maybe abandoned?
17/05/2022,90,LC,Declan,NA,E,12:52,0,G,G,F,F,G,F,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,17,80.95238095,0.80952381,4,19.04761905,0.190476191,0,0,0,0,0,0,0,0,0,0,0,0,14,"Very ""standoffish"", wasn't sitting on nest for BG trial"
18/05/2022,91,PES,Laura,3,E,16:33,0,F,F,G,A,A,A,G,F,A,F,G,F,F,F,G,G,F,G,G,F,F,10,47.61904762,0.476190476,7,33.33333333,0.333333333,0,0,0,0,0,0,4,19.04761905,0.190476191,0,0,0,22,Fish kept hanging out 5-10 ft. from nest
17/05/2022,92,PES,Laura,3,E,10:05,0,NA,G,G,G,G,F,F,G,F,G,G,G,C,C,C,C,C,F,F,F,G,6,30,0.3,9,45,0.45,5,25,0.25,0,0,0,0,0,0,0,1,0,3,"Fish spent a lot of time outside the nest, not chasing predators but just hanging out 5-10 ft away | Kept leaving during bluegill test"
14/05/2022,93,AC,Declan,2,E,NA,0,F,G,G,G,G,G,G,G,G,G,G,G,F,G,G,F,G,G,G,G,F,4,19.04761905,0.190476191,17,80.95238095,0.80952381,0,0,0,0,0,0,0,0,0,0,0,1,15,Declan swam?
18/05/2022,94,TENS,Laura,4,E,13:33,0,G,G,G,F,F,G,F,F,F,G,G,G,G,G,G,F,F,G,G,F,F,9,42.85714286,0.428571429,12,57.14285714,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0,28,Nest ~50% Saprolegnia
21/05/2022,95,TENS,Declan,3,E,11:50,0,G,G,F,F,F,G,G,R,F,F,F,F,F,F,F,F,F,F,F,G,G,14,66.66666667,0.666666667,6,28.57142857,0.285714286,0,0,0,1,4.761904762,0.047619048,0,0,0,0,0,0,NA,Declan's/Laura's ~8 min ahead? | Fish absent for jar
20/05/2022,97,TENS,Connor,4,E,13:01,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
14/05/2022,98,AC,Declan,3,E,16:41,0,G,G,G,C,C,R,G,G,G,G,G,G,C,R,C,G,G,G,G,G,G,0,0,0,15,71.42857143,0.714285714,4,19.04761905,0.190476191,2,9.523809524,0.095238095,0,0,0,1,2,0,8,Declan swam?
17/05/2022,99,MS-222,Laura,3,E,10:33,0,G,G,F,F,F,F,F,F,F,F,F,F,C,F,F,F,F,F,F,F,F,18,85.71428571,0.857142857,2,9.523809524,0.095238095,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,1,32,
13/05/2022,100,MS-222,Connor,3,E,14:54,0,G,F,F,F,F,F,G,F,F,F,F,F,F,F,F,G,F,R,F,F,F,17,80.95238095,0.80952381,3,14.28571429,0.142857143,0,0,0,1,4.761904762,0.047619048,0,0,0,0,2,0,18,
18/05/2022,102,LC,Laura,3,E,14:05,0,F,C,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,0,5,
19/05/2022,103,TENS,Laura,4,E,14:33,0,G,G,F,F,F,F,F,F,G,G,G,F,F,F,G,G,F,F,G,F,F,13,61.9047619,0.619047619,8,38.0952381,0.380952381,0,0,0,0,0,0,0,0,0,0,0,0,21,Two other tagged bass swam over and also attacked the jar
18/05/2022,104,AC,Laura,3,E,11:15,0,G,G,F,F,F,F,F,F,G,F,F,F,G,F,F,F,F,F,F,F,F,17,80.95238095,0.80952381,4,19.04761905,0.190476191,0,0,0,0,0,0,0,0,0,0,0,0,24,
14/05/2022,105,MS-222,Connor,3,E,14:53,0,G,F,F,F,G,G,G,G,G,G,G,F,F,G,G,F,F,F,F,F,F,11,52.38095238,0.523809524,10,47.61904762,0.476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,Fled 1 min before 5 min trial
19/05/2022,106,SC,Laura,5,E,14:04,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,G,G,F,F,F,19,90.47619048,0.904761905,2,9.523809524,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,27,
21/05/2022,107,MS-222,Sam,3,E,12:42,0,F,F,G,G,G,G,G,F,F,G,G,G,C,G,G,G,G,G,G,G,G,4,19.04761905,0.190476191,16,76.19047619,0.761904762,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,4,5,Lots of guarding and diver chases
20/05/2022,109,SC,Declan,3,E,BOOK,0,F,F,F,F,G,F,F,F,F,G,G,F,F,F,F,F,F,F,F,F,F,18,85.71428571,0.857142857,3,14.28571429,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,21,
16/05/2022,110,AC,Laura,4,E,10:22,0,F,G,G,G,F,G,G,F,G,F,F,G,G,F,F,F,G,F,G,F,G,10,47.61904762,0.476190476,11,52.38095238,0.523809524,0,0,0,0,0,0,0,0,0,0,0,0,25,Fish didn't seem interested in jar until ~20 s in
16/05/2022,111,PES,Laura,4,E,12:36,0,F,F,F,F,G,G,F,F,F,G,F,F,G,C,C,C,C,G,F,F,F,12,57.14285714,0.571428571,5,23.80952381,0.238095238,4,19.04761905,0.190476191,0,0,0,0,0,0,0,1,0,25,One long chase | Fish kept leaving nest during bluegill test even though there were no predators in the area
14/05/2022,112,PES,Connor,4,E,17:30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fish gone
18/05/2022,114,SC,Sam,3,E,14:49,0,G,G,G,G,G,F,F,F,F,C,F,F,F,F,F,F,F,F,F,F,F,15,71.42857143,0.714285714,5,23.80952381,0.238095238,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,3,1,
18/05/2022,115,PES,Connor,3,E,11:26,0,A,A,A,A,A,A,A,A,R,R,R,R,R,R,R,R,R,R,R,R,R,0,0,0,0,0,0,0,0,0,13,61.9047619,0.619047619,8,38.0952381,0.380952381,0,0,0,0,"Hanging out ~3 m from nest the whole time, fled jar with no return"
16/05/2022,117,SC,Laura,4,E,09:44,0,G,G,F,G,G,G,F,F,F,G,G,G,G,G,G,G,C,G,G,F,G,5,23.80952381,0.238095238,15,71.42857143,0.714285714,1,4.761904762,0.047619048,0,0,0,0,0,0,0,1,0,40,
21/05/2022,119,PES,Declan,3,E,13:09,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Absent
18/05/2022,120,SC,Laura,3,E,13:49,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
21/05/2022,147,LC,Declan,3,E,10:49,0,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,1,4.761904762,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,19,Declan's/Laura's ~8 min ahead?
21/05/2022,154,AC,Connor,4,E,11:08,0,G,F,F,F,F,F,G,F,F,F,F,F,F,F,G,F,F,F,F,F,G,17,80.95238095,0.80952381,4,19.04761905,0.190476191,0,0,0,0,0,0,0,0,0,0,0,0,11,
21/05/2022,320,TENS,Declan,3,E,NA,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,Declan's/Laura's ~8 min ahead?
21/05/2022,321,LC,Connor,3,E,09:52,0,F,R,C,R,F,G,F,G,F,F,G,F,F,F,F,F,C,F,C,F,F,13,61.9047619,0.619047619,3,14.28571429,0.142857143,3,14.28571429,0.142857143,2,9.523809524,0.095238095,0,0,0,0,3,2,12,Aggressive fish - hard jar hits
21/05/2022,322,MS-222,Declan,3,E,NA,0,F,F,F,G,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,19,90.47619048,0.904761905,2,9.523809524,0.095238095,0,0,0,0,0,0,0,0,0,0,0,0,23,Declan's/Laura's ~8 min ahead? | Fanning the wrong nest from 15 s to 105 s
21/05/2022,333,AC,Declan,3,E,12:15,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,21,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,Declan's/Laura's ~8 min ahead?
21/05/2022,363,MS-222,Connor,3,E,10:43,0,F,F,F,F,F,F,F,F,R,F,F,F,F,F,F,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,1,0,30,Chased a snail...
20/05/2022,088a,TENS,Connor,4,E,10:39,0,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,F,F,F,F,F,F,20,95.23809524,0.952380952,0,0,0,0,0,0,1,4.761904762,0.047619048,0,0,0,0,1,0,16,Fuzz everywhere
20/05/2022,M123,LC,Declan,3,E,BOOK,0,F,F,F,G,G,F,F,F,F,F,G,F,F,F,F,F,F,F,F,F,F,18,85.71428571,0.857142857,3,14.28571429,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,41,Very aggressive
20/05/2022,M166,PES,Declan,NA,E,BOOK,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fish gone
