Date,FishID,TL,FL,Mass,Treatment,Time,Glucose,Lactate,LacDetect,Cortisol,CV,Plate
08/04/2024,10,240,212,49.6,TENS,0.5,4,LO,0,32.10526241,2.180536884,2
08/04/2024,11,280,249,83.1,Handling,0.5,4.5,0.5,1,53.85924816,3.578318145,1
08/04/2024,12,282,245,74.9,TENS,4,5.1,LO,0,0.586161596,8.924648695,3
08/04/2024,13,289,254,86.1,Clove oil,2,3.1,LO,0,4.277561789,4.242016861,4
08/04/2024,14,266,235,74.8,Handling,4,NA,LO,0,4.826353674,5.184767522,1
08/04/2024,15,260,229,64.9,TENS,2,3.8,LO,0,4.417662243,6.992422525,2
08/04/2024,16,248,216,54.2,Clove oil,4,2.9,LO,0,0.998160546,3.247842795,2
08/04/2024,17,252,219,23.2,MS-222,4,3.8,LO,0,0.23875404,9.578707764,2
08/04/2024,18,270,238,75.1,MS-222,2,3.3,LO,0,0.53903163,4.359283439,3
08/04/2024,19,265,226,64.8,Handling,2,2.2,LO,0,1.06214488,6.109825851,3
08/04/2024,20,241,222,54.4,Clove oil,0.5,NA,LO,0,2.012803117,2.030742332,3
08/04/2024,21,279,243,71.4,MS-222,0.5,3.2,LO,0,12.00394299,1.630655185,2
09/04/2024,22,274,238,72.6,Clove oil,4,5.1,0.4,1,0.353302452,1.257852105,2
09/04/2024,23,239,233,65.5,Clove oil,0.5,4.5,LO,0,6.345834376,0.565479796,1
09/04/2024,24,281,248,78.4,MS-222,0.5,3.9,LO,0,9.779672858,2.826135663,2
09/04/2024,25,293,254,89,MS-222,4,4.2,LO,0,0.54005844,4.013421873,1
09/04/2024,26,293,255,89.2,Handling,4,3.6,LO,0,0.332640912,6.219444644,2
09/04/2024,27,276,242,66.1,TENS,4,5.8,LO,0,0.860707539,3.579975834,3
09/04/2024,28,255,223,62.6,TENS,0.5,4,0.4,1,65.26672086,2.658836474,4
09/04/2024,29,296,256,87.9,Handling,0.5,5.8,LO,0,69.70203221,0.392779677,1
09/04/2024,30,294,292,86.8,MS-222,2,4.5,LO,0,0.538245711,1.22284609,2
09/04/2024,31,230,204,45.2,Clove oil,2,4.4,LO,0,12.27841083,2.427834442,1
09/04/2024,32,290,254,85.4,TENS,2,5.1,LO,0,4.226670485,5.505388915,3
09/04/2024,33,257,228,64,Handling,2,4.3,LO,0,13.96020694,2.727181597,4
11/04/2024,34,274,237,68,Handling,4,2.2,LO,0,2.181056331,4.662242513,2
11/04/2024,35,245,217,51.2,MS-222,2,3.4,LO,0,5.317565839,5.475005841,2
11/04/2024,36,281,245,89.8,TENS,0.5,3.3,LO,0,34.2281573,0.181409106,3
11/04/2024,37,264,228,35.4,MS-222,4,2.4,LO,0,4.807922361,6.399969498,3
11/04/2024,38,274,235,77,TENS,2,4.3,LO,0,10.02074901,10.5151655,2
11/04/2024,39,262,232,66.2,Clove oil,0.5,3.2,LO,0,7.092121831,2.778811748,2
11/04/2024,40,268,242,83.1,Clove oil,4,2.8,LO,0,1.351689228,3.331836159,2
11/04/2024,41,279,246,83,Handling,2,3.3,LO,0,15.72200796,1.504277347,3
11/04/2024,42,281,245,79.7,TENS,4,3.4,LO,0,0.621093974,1.985753443,2
11/04/2024,43,290,251,86.4,Clove oil,2,4.7,LO,0,0.818929069,3.427393725,1
11/04/2024,44,270,234,74.1,MS-222,0.5,3.9,LO,0,19.32901141,2.727349028,4
11/04/2024,45,285,249,76.7,Handling,0.5,3.2,LO,0,30.29366937,1.934609637,2
12/04/2024,46,256,222,60,Clove oil,4,5.4,LO,0,0.115138973,3.900160509,2
12/04/2024,47,244,215,52,Handling,2,3.7,LO,0,9.631527599,2.689628987,3
12/04/2024,48,265,229,62.6,TENS,0.5,2.7,0.5,1,42.46070266,8.957220974,2
12/04/2024,49,270,234,67.6,TENS,4,4.2,LO,0,6.888784298,8.689197828,1
12/04/2024,50,242,210,47.2,Clove oil,2,3.3,LO,0,0.62077223,6.55472633,3
12/04/2024,51,241,212,46.8,MS-222,0.5,4.3,LO,0,5.708055324,3.892635488,2
12/04/2024,52,277,239,77.6,Handling,4,3.6,LO,0,0.195296058,2.772070833,2
12/04/2024,53,262,228,69.2,MS-222,2,4.2,0.9,1,7.823017407,6.772290299,3
12/04/2024,54,275,244,78.3,MS-222,4,3.7,LO,0,0.268184267,8.976773415,1
12/04/2024,55,299,284,96.2,TENS,2,4.6,LO,0,12.04175514,2.200755147,4
12/04/2024,56,275,240,73.7,Handling,0.5,3.7,0.6,1,63.70928159,3.083459026,2
12/04/2024,57,269,234,68.8,Clove oil,0.5,4.3,LO,0,19.70486983,2.091219457,1
13/04/2024,58,238,247,80.5,Clove oil,0.5,3.4,LO,0,24.89156147,0.69688579,1
13/04/2024,59,279,240,73.5,MS-222,4,3.1,LO,0,1.574721978,9.839374461,3
13/04/2024,60,246,215,55,TENS,2,3.8,0.7,1,0.375742817,0.736073436,3
13/04/2024,61,239,210,51.8,Handling,0.5,3.3,0.7,1,12.99640538,5.031301782,1
13/04/2024,62,268,236,72.3,Clove oil,4,2.8,LO,0,6.654668139,0.662064105,1
13/04/2024,63,275,238,72.3,Handling,2,3.3,LO,0,1.639067428,5.294650784,1
13/04/2024,64,271,234,66,Clove oil,2,2.4,LO,0,0.891724159,1.399228912,3
13/04/2024,65,252,217,57.7,TENS,4,4.1,LO,0,1.672319581,2.228593728,4
13/04/2024,66,270,238,65.4,Handling,4,3.2,LO,0,0.554025241,1.746489918,1
13/04/2024,67,270,235,64.8,MS-222,2,2.3,0.3,1,3.98586131,2.915164687,1
13/04/2024,68,283,242,79.3,MS-222,0.5,2.8,LO,0,37.40285969,11.91533526,1
13/04/2024,69,270,234,67,TENS,0.5,2.4,0.9,1,37.91290884,0.707389737,1
14/04/2024,70,279,238,70.5,TENS,2,3.2,LO,0,6.975534133,4.949921761,2
14/04/2024,71,294,255,86.5,Handling,4,2.2,LO,0,1.491751037,3.462804163,3
14/04/2024,72,285,244,81,Clove oil,2,2.7,0.7,1,1.931995961,0.322894854,2
14/04/2024,73,263,227,63.6,MS-222,0.5,2.6,LO,0,7.434787878,0.199444308,1
14/04/2024,74,270,235,62.7,TENS,4,3.1,LO,0,1.225915673,3.033182049,2
14/04/2024,75,275,238,64.7,MS-222,4,2.8,LO,0,0.357908262,1.963529084,3
14/04/2024,76,295,256,86.5,Clove oil,4,2.9,LO,0,0.358980737,1.250783388,1
14/04/2024,77,249,218,55.4,TENS,0.5,3.2,0.6,1,93.14550368,2.860207205,1
14/04/2024,78,275,238,65.9,Clove oil,0.5,3,LO,0,32.76378974,0.131530279,1
14/04/2024,79,258,225,59.9,Handling,2,2.7,LO,0,8.727082945,1.252937958,1
14/04/2024,80,248,214,57.5,MS-222,2,2.6,LO,0,2.705291152,0.831061755,2
14/04/2024,81,261,230,62,Handling,0.5,2.2,LO,0,41.70683422,4.021785633,4
15/04/2024,82,247,217,53.9,TENS,2,3.3,LO,0,9.49572922,5.53815255,2
15/04/2024,83,255,221,55,Handling,0.5,3.9,LO,0,49.30270295,4.140678524,1
15/04/2024,84,246,213,50.3,Clove oil,4,2.7,LO,0,4.091104699,2.245200252,1
15/04/2024,85,254,219,52.4,MS-222,0.5,3.1,LO,0,2.473035424,0.200578047,2
15/04/2024,86,237,205,47.9,TENS,4,3.6,LO,0,35.17843959,2.948903703,4
15/04/2024,87,252,218,48.6,MS-222,2,4,LO,0,0.239377824,9.922275876,3
15/04/2024,88,249,218,58.1,MS-222,4,2.1,LO,0,0.327485779,1.768226365,1
15/04/2024,89,237,208,50.3,Handling,4,3.3,LO,0,0.649642459,5.389806438,2
15/04/2024,90,274,239,70.1,Clove oil,2,3.8,0.3,1,0.970692454,0.94548407,4
15/04/2024,91,268,233,69.7,Handling,2,2.8,LO,0,5.400453221,2.474112977,4
15/04/2024,92,256,221,55.9,Clove oil,0.5,3.8,0.5,1,9.184882544,0.399610545,1
15/04/2024,93,293,250,82.9,TENS,0.5,2.7,0.8,1,92.73221114,0.791242202,1
16/04/2024,94,286,247,75.5,Handling,2,3.6,LO,0,11.80686614,1.675628046,4
16/04/2024,95,290,251,84.6,Clove oil,4,4.8,LO,0,1.718799795,2.619388635,4
16/04/2024,96,255,223,56.7,Handling,0.5,4.7,LO,0,37.38093172,4.294000299,1
16/04/2024,97,254,220,57.2,TENS,4,4.3,LO,0,2.430425779,0.91631187,1
16/04/2024,98,247,214,52.7,Clove oil,0.5,4.6,LO,0,27.14506509,4.231223101,4
16/04/2024,99,251,218,55.6,Handling,4,4.2,LO,0,25.3371456,5.980050893,3
16/04/2024,100,262,228,57.4,TENS,2,4,0.5,1,1.841947809,0.104695335,1
16/04/2024,101,261,224,58.5,MS-222,4,4.2,LO,0,0.505947698,2.837156838,1
16/04/2024,102,271,234,65.8,MS-222,2,3.4,LO,0,3.63573518,7.22830201,2
16/04/2024,103,252,220,51.5,Clove oil,2,3.6,LO,0,0.871937168,1.918794243,1
16/04/2024,104,242,210,45.2,TENS,0.5,4,0.5,1,83.76439554,1.820064254,2
16/04/2024,105,280,245,73.3,MS-222,0.5,4.9,0.3,1,10.94165588,10.5570393,2
13/04/2024,BP10,261,233,67,PBaseline,0,2.8,LO,0,0.661893332,4.616019289,1
14/04/2024,BP11,259,226,65.2,PBaseline,0,2.5,LO,0,2.078212107,7.028184947,3
14/04/2024,BP12,265,233,68.7,PBaseline,0,2.3,LO,0,0.146288368,1.137862843,2
15/04/2024,BP13,256,223,56,PBaseline,0,3.1,LO,0,0.144250509,8.909844431,3
16/04/2024,BP14,242,211,47.5,PBaseline,0,3.8,LO,0,0.34844104,0.779346177,3
16/04/2024,BP15,255,223,63.6,PBaseline,0,4.9,LO,0,0.347418564,5.243679922,2
09/04/2024,BP4,246,213,51.6,PBaseline,0,3.6,LO,0,0.185889458,1.15568575,2
09/04/2024,BP5,275,243,81.2,PBaseline,0,2.5,LO,0,1.878285517,13.89894562,3
11/04/2024,BP6,288,253,95.3,PBaseline,0,3.7,LO,0,2.533494354,13.06045591,3
11/04/2024,BP7,274,234,68.4,PBaseline,0,3.3,LO,0,3.519171654,8.402292127,2
12/04/2024,BP8,291,256,93.3,PBaseline,0,4.1,0.4,1,12.88290088,1.149472783,3
12/04/2024,BP9,275,239,64.6,PBaseline,0,3.1,LO,0,1.682724382,0.597039635,2
