ColOrder,Date,Fish,FL,Mass,Treatment,Tank,Temperature,Time,Rheo1,XSwimTime,SwimTime,SwimStarts,Turns,DirectionChanges,Upstreams,Downstreams,EdgeCount,OuterCount,InnerCount,PosCount,NeuCount,NegCount,Surfaces,Notes
1,07/04/2024,2,253,NA,MS-222,5,NA,09:07:50,Positive,NA,NA,NA,NA,4,12,-5,58,0,2,56,0,3,0,
2,07/04/2024,3,223,60.6,TENS,7,14.4,09:36:43,Positive,NA,NA,NA,NA,4,2,-6,50,2,8,57,2,1,0,
3,07/04/2024,4,241,70.5,Handling,9,14.4,09:55:49,Negative,NA,NA,NA,NA,12,16,-8,59,1,0,53,3,4,13,
4,07/04/2024,5,254,94.7,Clove oil,4,NA,10:21:42,Negative,NA,NA,NA,NA,0,0,-1,0,0,60,0,60,0,0,
5,07/04/2024,6,246,80.7,Clove oil,6,14.4,10:56:00,Positive,NA,NA,NA,NA,2,2,-21,44,6,10,52,8,0,0,
6,07/04/2024,7,267,103.9,MS-222,8,14.4,11:15:18,Negative,NA,NA,NA,NA,4,3,-6,41,15,4,55,4,1,5,
7,07/04/2024,8,218,53.8,Handling,10,14.4,11:43:50,Positive,NA,NA,NA,NA,4,17,-4,37,8,15,57,2,1,2,
8,07/04/2024,9,218,59.5,TENS,12,14.5,12:00:34,Negative,NA,NA,NA,NA,3,0,-7,58,2,0,57,3,0,4,
9,08/04/2024,10,212,49.6,TENS,4,NA,08:35:10,Positive,01:13,73,8,4,8,3,-19,29,22,9,52,5,3,6,
10,08/04/2024,11,249,83.1,Handling,6,14.4,08:54:54,Negative,02:56,176,11,16,26,3,-48,50,7,3,32,14,13,21,
11,08/04/2024,12,245,74.9,TENS,8,14.4,09:41:02,Positive,03:24,204,8,27,23,7,-20,60,0,0,44,12,4,34,
12,08/04/2024,13,254,86.1,Clove oil,10,14.3,10:07:14,Negative,03:43,223,2,3,9,0,0,NA,NA,NA,NA,NA,NA,43,
13,08/04/2024,14,235,74.8,Handling,12,14.4,10:25:21,Negative,NA,NA,7,5,16,1,-17,54,6,0,43,14,3,10,
14,08/04/2024,15,229,64.9,TENS,9,NA,10:44:25,Positive,02:31,151,5,4,4,17,-13,32,25,3,57,2,1,2,
15,08/04/2024,16,216,54.2,Clove oil,7,14.3,11:08:50,Negative,01:36,96,22,0,0,6,-16,42,18,0,60,0,0,0,
16,08/04/2024,17,219,23.2,MS-222,5,NA,11:36:24,Negative,00:26,26,1,1,1,0,-2,7,29,24,59,1,0,4,
17,08/04/2024,18,238,75.1,MS-222,4,14.5,13:13,Positive,03:01,181,11,0,0,15,-7,49,9,2,60,0,0,5,Approximate start time
18,08/04/2024,19,226,64.8,Handling,6,14.3,13:33:08,Positive,01:42,102,6,5,6,18,-8,16,9,35,54,5,1,7,
19,08/04/2024,20,222,54.4,Clove oil,10,NA,14:16:17,Negative,00:09,9,2,0,3,0,-2,17,12,31,31,29,0,0,
20,08/04/2024,21,243,71.4,MS-222,9,14.4,15:28,Positive,01:00,60,1,0,2,5,-1,53,4,3,58,2,0,7,Approximate start (+/- 1 min)
21,09/04/2024,22,238,72.6,Clove oil,5,14.3,08:42:57,Negative,00:12,12,1,1,1,0,-12,23,29,8,59,1,0,0,
23,09/04/2024,23,233,65.5,Clove oil,9,14.2,09:16:53,Negative,02:39,159,8,0,5,6,-5,7,19,34,51,9,0,0,
24,09/04/2024,24,248,78.4,MS-222,4,14.3,09:37:40,Positive,02:22,142,13,0,4,17,-13,30,19,11,55,5,0,0,
25,09/04/2024,25,254,89,MS-222,7,NA,10:21:30,Positive,02:00,120,15,0,2,8,0,34,20,6,57,3,0,0,
26,09/04/2024,26,255,89.2,Handling,6,NA,10:39:30,Positive,02:51,171,10,6,15,25,-12,27,20,13,44,11,5,4,
27,09/04/2024,27,242,66.1,TENS,8,14.4,10:58:11,Negative,04:15,255,7,17,22,19,-17,58,2,0,40,16,4,22,Approximate start time
28,09/04/2024,28,223,62.6,TENS,10,14.3,11:16:05,Negative,02:03,123,6,3,7,5,-6,56,1,3,52,7,1,18,
29,09/04/2024,29,256,87.9,Handling,12,14.4,11:31:51,Negative,01:45,105,12,8,19,9,-22,16,12,32,39,12,9,4,
31,09/04/2024,30,292,86.8,MS-222,9,14.5,13:15:10,Negative,03:21,201,3,6,20,10,-24,31,10,19,42,13,5,15,
32,09/04/2024,31,204,45.2,Clove oil,4,14.5,13:40:04,Negative,01:31,91,5,0,1,2,-10,57,3,0,59,1,0,0,
33,09/04/2024,32,254,85.4,TENS,10,14.4,13:58:33,Positive,01:32,92,2,0,2,9,0,60,0,0,59,1,0,8,
34,09/04/2024,33,228,64,Handling,12,14.3,14:11:32,Negative,01:43,103,2,0,5,0,-5,60,0,0,55,5,0,16,
35,11/04/2024,34,237,68,Handling,5,14.4,08:35:50,Negative,03:06,186,12,9,30,6,-32,58,1,1,38,14,8,14,
36,11/04/2024,35,217,51.2,MS-222,7,14.3,08:57:42,Positive,00:07,7,1,0,2,0,-4,0,49,11,44,16,0,0,
38,11/04/2024,36,245,89.8,TENS,9,NA,09:26:30,Positive,03:28,208,13,11,34,5,-29,57,3,0,38,15,7,20,
39,11/04/2024,37,228,35.4,MS-222,4,14.3,09:46:08,Negative,02:52,172,7,0,12,2,-9,54,5,1,53,6,1,9,
40,11/04/2024,38,235,77,TENS,6,14.3,10:11:35,Negative,00:36,36,1,4,3,0,-6,60,0,0,56,4,0,4,
41,11/04/2024,39,232,66.2,Clove oil,8,14.4,10:37:54,Negative,00:38,38,2,0,1,3,-1,52,7,1,58,2,0,0,
42,11/04/2024,40,242,83.1,Clove oil,10,NA,11:19:25,Negative,00:04,4,2,0,1,0,-8,26,9,25,39,21,0,0,
43,11/04/2024,41,246,83,Handling,12,14.4,11:34:13,Negative,03:30,210,16,2,18,9,-13,54,6,0,49,10,1,15,
44,11/04/2024,42,245,79.7,TENS,9,14.4,11:52:30,Negative,05:00,300,1,4,7,66,-3,60,0,0,56,2,2,28,
46,11/04/2024,43,251,86.4,Clove oil,8,NA,13:29:32,Negative,01:50,110,5,0,1,4,-12,27,31,2,58,2,0,1,
47,11/04/2024,44,234,74.1,MS-222,7,NA,14:18:25,Positive,01:12,72,8,0,4,1,-4,52,5,3,56,2,2,0,
48,11/04/2024,45,249,76.7,Handling,6,14.3,15:01:34,Positive,01:08,68,3,8,13,0,-21,60,0,0,49,7,4,12,
49,12/04/2024,46,222,60,Clove oil,5,14.4,08:46:44,Positive,00:12,12,2,0,3,0,-10,13,37,10,48,12,0,0,
51,12/04/2024,47,215,52,Handling,7,14.3,09:14:12,Negative,03:12,192,12,8,20,9,-13,47,10,3,47,11,2,19,
52,12/04/2024,48,229,62.6,TENS,9,14.4,09:31:18,Positive,02:18,138,3,17,18,6,-13,60,0,0,51,2,7,15,
53,12/04/2024,49,234,67.6,TENS,4,14.3,09:48:28,Positive,01:06,66,7,0,3,2,0,49,10,1,57,3,0,4,
54,12/04/2024,50,210,47.2,Clove oil,6,14.3,10:14:59,Negative,00:14,14,1,0,1,0,-1,45,15,0,59,1,0,2,
55,12/04/2024,51,212,46.8,MS-222,8,14.3,10:33:26,Positive,02:58,178,19,0,16,5,-4,51,8,1,49,11,0,13,
56,12/04/2024,52,239,77.6,Handling,10,14.3,10:49:05,Negative,01:44,104,3,0,7,3,-6,58,1,1,55,5,0,15,
57,12/04/2024,53,228,69.2,MS-222,12,14.3,11:16:29,Negative,00:04,4,1,0,3,0,-2,0,0,60,21,38,1,0,
58,12/04/2024,54,244,78.3,MS-222,9,14.3,11:39:07,Negative,00:41,41,4,0,11,2,-2,0,8,52,22,37,1,0,
59,12/04/2024,55,284,96.2,TENS,7,NA,12:38:27,Negative,01:54,114,7,0,1,15,0,59,1,0,59,1,0,0,
61,12/04/2024,56,240,73.7,Handling,6,14.3,14:08:12,Positive,00:32,32,2,0,2,3,0,57,1,2,59,1,0,1,
62,12/04/2024,57,234,68.8,Clove oil,8,14.4,15:10:18,Positive,01:58,118,3,0,0,6,-10,44,9,7,60,0,0,0,
64,13/04/2024,58,247,80.5,Clove oil,5,14.4,08:52:52,Negative,03:32,212,7,0,3,16,-6,33,12,15,54,4,2,0,
66,13/04/2024,59,240,73.5,MS-222,7,14.4,09:34:05,Negative,03:41,221,5,3,9,9,-11,48,11,1,50,6,4,8,
67,13/04/2024,60,215,55,TENS,9,14.4,09:50:51,Positive,01:53,113,8,14,22,2,-22,56,3,1,46,7,7,12,
68,13/04/2024,61,210,51.8,Handling,4,14.3,10:04:44,Negative,01:15,75,5,4,11,4,-10,22,18,20,45,13,2,7,
69,13/04/2024,62,236,72.3,Clove oil,6,14.3,10:27:18,Negative,01:03,63,7,0,1,3,-1,57,2,1,58,2,0,0,
70,13/04/2024,63,238,72.3,Handling,8,14.3,10:49:50,Positive,02:55,175,3,12,16,12,-12,46,9,5,49,9,2,14,
71,13/04/2024,64,234,66,Clove oil,10,14.3,11:14:30,Negative,01:49,109,12,0,1,1,-1,57,3,0,59,1,0,0,
72,13/04/2024,65,217,57.7,TENS,12,NA,11:30:15,Negative,02:55,175,6,6,11,30,-5,49,6,5,54,4,2,22,
73,13/04/2024,66,238,65.4,Handling,5,14.4,11:43:21,Negative,02:19,139,11,22,24,2,-30,59,1,0,46,9,5,15,
75,13/04/2024,67,235,64.8,MS-222,4,NA,13:42:09,Negative,02:35,155,12,2,9,7,-7,56,2,2,51,9,0,11,
76,13/04/2024,68,242,79.3,MS-222,9,14.4,14:03:08,Positive,00:10,10,1,0,2,1,-5,22,30,8,54,6,0,0,
77,13/04/2024,69,234,67,TENS,8,14.3,14:47:13,Negative,00:43,43,1,2,4,2,-6,59,1,0,57,2,1,6,
79,14/04/2024,70,238,70.5,TENS,5,14.3,08:48:20,Negative,02:08,128,15,4,10,7,-6,40,20,0,54,6,0,8,
80,14/04/2024,71,255,86.5,Handling,7,14.3,09:02:34,Negative,04:47,287,4,25,27,27,-24,35,14,11,40,11,9,22,
81,14/04/2024,72,244,81,Clove oil,9,14.3,09:26:26,Positive,00:34,34,1,0,1,1,-23,45,15,0,59,1,0,5,
82,14/04/2024,73,227,63.6,MS-222,4,14.3,09:46:44,Negative,03:34,214,3,2,5,14,-7,53,5,2,54,3,3,11,
83,14/04/2024,74,235,62.7,TENS,6,14.3,10:04:32,Positive,03:21,201,8,22,28,4,-30,54,6,0,38,13,9,21,
84,14/04/2024,75,238,64.7,MS-222,8,14.3,10:33:48,Positive,00:09,9,2,0,8,1,0,0,0,60,55,5,0,0,
85,14/04/2024,76,256,86.5,Clove oil,10,14.3,11:07:59,Positive,00:16,16,1,0,1,0,-2,58,1,1,58,2,0,0,
86,14/04/2024,77,218,55.4,TENS,12,NA,11:20:05,Negative,01:26,86,3,7,15,5,-18,54,6,0,48,8,4,8,
88,14/04/2024,78,238,65.9,Clove oil,4,14.2,12:53:45,Positive,00:06,6,1,0,1,0,-4,0,0,60,1,59,0,0,
89,14/04/2024,79,225,59.9,Handling,5,14.2,13:15:39,Negative,01:28,88,11,6,7,2,-10,58,2,0,56,1,3,7,
90,14/04/2024,80,214,57.5,MS-222,9,14.2,13:40:40,Positive,00:46,46,3,2,5,0,-3,47,10,3,54,5,1,0,
91,14/04/2024,81,230,62,Handling,12,14.2,13:54:07,Positive,01:03,63,6,3,8,2,-4,58,1,1,56,4,0,5,
92,15/04/2024,82,217,53.9,TENS,5,14.3,08:39:34,Positive,03:53,233,8,14,31,4,-26,52,5,2,39,14,7,11,
93,15/04/2024,83,221,55,Handling,7,14.2,08:51:54,Negative,03:16,196,18,8,21,17,-14,41,14,5,45,13,2,10,
95,15/04/2024,84,213,50.3,Clove oil,9,14.2,09:45:43,Neutral,00:05,5,1,0,2,0,-2,0,0,60,11,49,0,0,
96,15/04/2024,85,219,52.4,MS-222,4,14.3,10:03:07,Negative,00:51,51,6,1,9,0,-8,51,9,0,55,5,0,1,
97,15/04/2024,86,205,47.9,TENS,6,14.3,10:18:34,Negative,02:28,148,4,20,22,2,-25,60,0,0,44,7,9,11,
98,15/04/2024,87,218,48.6,MS-222,8,14.3,10:56:46,Positive,00:36,36,1,0,1,0,-4,53,6,1,58,2,0,5,
99,15/04/2024,88,218,58.1,MS-222,10,14.3,11:15:17,Negative,02:33,153,2,0,1,7,-3,55,5,0,59,1,0,5,
100,15/04/2024,89,208,50.3,Handling,7,14.3,11:28:45,Positive,03:14,194,3,0,22,17,0,59,1,0,47,13,0,34,
101,15/04/2024,90,239,70.1,Clove oil,12,14.3,11:51:49,Positive,00:05,5,1,0,1,0,-7,0,43,17,52,8,0,0,
104,15/04/2024,91,233,69.7,Handling,4,14.3,14:12:24,Positive,00:08,8,1,0,3,0,0,0,0,60,38,22,0,0,
105,15/04/2024,92,221,55.9,Clove oil,5,14.2,14:51:26,Negative,01:01,61,3,1,1,4,-1,55,4,1,59,1,0,4,
106,15/04/2024,93,250,82.9,TENS,8,14.2,15:05:33,Negative,03:10,190,7,17,21,8,-22,56,4,0,44,8,8,11,
108,16/04/2024,94,247,75.5,Handling,5,NA,08:54:27,Negative,01:40,100,10,5,8,16,-10,50,5,5,53,6,1,9,
109,16/04/2024,95,251,84.6,Clove oil,7,14.3,09:16:46,Positive,00:05,5,1,0,2,0,-2,38,18,4,39,21,0,1,
110,16/04/2024,96,223,56.7,Handling,9,14.3,09:33:25,Positive,04:11,251,9,8,10,17,-17,57,3,0,50,2,8,13,
111,16/04/2024,97,220,57.2,TENS,4,14.3,09:47:20,Positive,04:55,295,4,3,15,36,-12,46,14,0,52,7,1,11,
112,16/04/2024,98,214,52.7,Clove oil,6,14.3,10:22:14,Negative,00:56,56,5,0,2,2,-4,29,19,12,44,15,1,0,
113,16/04/2024,99,218,55.6,Handling,8,14.3,10:37:52,Negative,03:50,230,10,6,29,6,-12,55,4,1,43,16,1,20,
114,16/04/2024,100,228,57.4,TENS,10,14.3,11:09:39,Negative,01:21,81,6,4,7,3,-12,50,10,0,56,2,2,7,
115,16/04/2024,101,224,58.5,MS-222,12,14.3,11:25:46,Positive,NA,NA,10,2,11,5,-12,16,28,16,42,17,1,0,
116,16/04/2024,102,234,65.8,MS-222,9,14.3,11:45:13,Positive,02:51,171,13,2,5,6,-5,56,4,0,56,3,1,1,
118,16/04/2024,103,220,51.5,Clove oil,5,14.2,13:04:03,Negative,00:11,11,1,0,1,0,-4,0,44,16,39,21,0,0,
119,16/04/2024,104,210,45.2,TENS,6,14.3,14:04:03,Positive,01:50,110,6,0,5,10,0,54,3,3,56,4,0,9,
120,16/04/2024,105,245,73.3,MS-222,10,14.4,14:28:14,Positive,00:12,12,2,0,0,1,-1,59,1,0,60,0,0,0,
22,09/04/2024,BB1,230,73.4,BBaseline,7,14.4,08:49:26,Positive,04:39,279,6,25,28,14,-17,58,1,1,40,12,8,24,
78,14/04/2024,BB10,238,75.4,BBaseline,8,14.3,08:31:06,Positive,05:00,300,1,8,15,46,-5,59,1,0,49,9,2,26,
87,14/04/2024,BB11,223,64.6,BBaseline,4,14.3,11:38:18,Negative,04:51,291,7,8,11,49,-4,60,0,0,54,4,2,4,
94,15/04/2024,BB12,218,55.4,BBaseline,12,14.2,09:01:55,Positive,04:53,293,3,2,11,71,-3,60,0,0,54,5,1,27,
102,15/04/2024,BB13,223,57.9,BBaseline,4,14.3,12:39:19,Positive,03:56,236,13,28,41,0,-39,58,2,0,26,20,14,8,
103,15/04/2024,BB14,221,64.8,BBaseline,5,14.3,12:48:40,Positive,03:58,238,14,0,3,62,-3,52,8,0,57,3,0,10,
107,16/04/2024,BB15,238,72.2,BBaseline,10,14.3,08:38:46,Positive,04:13,253,8,14,21,16,-28,58,2,0,41,11,8,20,
117,16/04/2024,BB16,237,69.7,BBaseline,6,14.3,12:44:48,Positive,03:40,220,15,8,11,13,-8,60,0,0,52,6,2,17,
30,09/04/2024,BB2,265,97.2,BBaseline,4,NA,12:38:25,Negative,04:08,248,4,4,20,18,-8,60,0,0,47,10,3,10,
37,11/04/2024,BB3,244,89.4,BBaseline,10,14.4,09:06:31,Positive,05:00,300,1,0,0,61,0,60,0,0,60,0,0,25,
45,11/04/2024,BB4,243,82.5,BBaseline,7,14.4,12:47:25,Negative,04:18,258,9,4,6,33,-3,60,0,0,56,4,0,22,
50,12/04/2024,BB5,228,66.3,BBaseline,12,14.3,08:54:47,Negative,04:39,279,7,26,33,4,-39,57,3,0,25,23,12,17,
60,12/04/2024,BB6,238,72.3,BBaseline,8,14.3,13:33:13,Negative,04:17,257,6,0,8,23,-4,60,0,0,53,7,0,21,
63,13/04/2024,BB7,210,47.9,BBaseline,10,14.3,08:31:54,Positive,04:42,282,2,8,17,25,-12,59,1,0,49,8,3,24,
65,13/04/2024,BB8,233,71.5,BBaseline,12,14.3,09:03:30,Positive,04:21,261,7,7,23,37,-9,59,1,0,44,12,4,39,
74,13/04/2024,BB9,223,64.7,BBaseline,9,14.4,13:01:05,Positive,04:19,259,7,28,32,5,-31,59,1,0,30,23,7,15,
